close tokens
"[4762, 9274, 18369, 18357, 29550, 31357, 6358, 20840, 2801, 11362]"
"[26603, 998, 31534, 2289, 14813, 25798, 28245, 17510, 4724, 24192]"
"[5001, 4166, 16746, 4264, 11336, 17174, 24637, 18571, 29469, 24666]"
"[18024, 6220, 23373, 21641, 12554, 11970, 27625, 14619, 26451, 31525]"
"[20284, 23670, 31992, 25914, 31245, 25897, 31524, 17331, 21645, 22668]"
"[122, 4607, 14439, 8678, 15, 26, 407, 1162, 83, 122]"
"[222, 1208, 15, 6724, 12307, 12307, 23, 9, 21927, 4824]"
"[2646, 26617, 11245, 11653, 2552, 17515, 291, 3151, 663, 5112]"
"[138, 6318, 4703, 3471, 1950, 4900, 725, 138, 10646, 12042]"
"[1035, 27183, 12781, 21389, 25940, 11685, 10027, 31639, 22987, 14106]"
"[3145, 3081, 29224, 2119, 23449, 10617, 4858, 20926, 16530, 12952]"
"[1857, 14311, 4431, 30937, 21120, 650, 30761, 26322, 31794, 15468]"
"[32080, 32084, 32081, 32087, 32082, 32086, 32079, 32078, 32083, 32089]"
"[3231, 1175, 3140, 25840, 8384, 28259, 646, 29040, 27269, 29144]"
"[24092, 27325, 12103, 1643, 30182, 28028, 24268, 30027, 19779, 17979]"
"[5609, 18198, 6620, 11361, 10280, 27020, 9748, 24695, 31487, 12682]"
"[7, 26, 17, 51, 122, 7, 89, 115, 75, 7]"
"[16019, 11367, 20667, 31245, 23678, 18771, 26021, 7128, 25310, 2955]"
"[23, 1042, 13785, 2073, 14686, 7, 26990, 25884, 18415, 30030]"
"[2151, 20106, 28446, 237, 1398, 21946, 25386, 25455, 29752, 26083]"
"[11504, 21617, 24150, 7, 18415, 21927, 18880, 29163, 13360, 20601]"
"[20645, 11335, 21278, 14994, 24695, 29862, 21354, 31912, 29156, 18415]"
"[21105, 27829, 25155, 28677, 19222, 2999, 10964, 12008, 20772, 23004]"
"[1863, 4478, 4137, 17382, 9290, 11697, 7925, 19951, 20957, 6427]"
"[21691, 31191, 9922, 30429, 26078, 31389, 27602, 28202, 537, 20991]"
"[2157, 2260, 10813, 9, 11516, 31996, 107, 14143, 1109, 83]"
"[22061, 31245, 17149, 18074, 31325, 31214, 9, 24094, 24287, 18415]"
"[21975, 6640, 26243, 11001, 30748, 28514, 1223, 30968, 28125, 31236]"
"[29482, 28716, 9, 152, 28658, 208, 19121, 904, 19910, 6064]"
"[19064, 26291, 17370, 24870, 16357, 25175, 7698, 28066, 17452, 21918]"
"[26, 986, 26, 2498, 51, 7041, 222, 986, 1106, 15]"
"[3279, 3033, 7954, 15712, 22055, 8316, 9, 27476, 19464, 10192]"
"[9841, 8999, 30972, 27968, 3445, 28671, 28572, 28574, 21118, 29329]"
"[15205, 5009, 6721, 7778, 13873, 16569, 21101, 9074, 4183, 12951]"
"[14509, 10453, 26125, 24287, 29135, 22821, 28149, 16834, 29479, 31427]"
"[1242, 6063, 9701, 3907, 2611, 21104, 805, 8664, 28549, 11520]"
"[6603, 8106, 8535, 5360, 3580, 18880, 31285, 21617, 5805, 14857]"
"[4106, 16565, 31583, 17604, 8746, 10741, 18097, 610, 4719, 30043]"
"[4733, 11298, 3772, 12720, 10054, 20227, 23980, 18621, 9525, 1433]"
"[15566, 6081, 21097, 13249, 21663, 15307, 29813, 29785, 12502, 17596]"
"[6009, 4315, 3360, 27249, 641, 1594, 26507, 14197, 26509, 18205]"
"[10902, 2665, 4260, 11954, 1058, 30494, 5872, 29003, 30379, 26687]"
"[2917, 27268, 173, 2168, 7815, 32, 202, 77, 29, 7]"
"[5465, 8523, 19471, 4650, 32, 6677, 635, 5233, 31145, 15698]"
"[28220, 27237, 21549, 31216, 4194, 20700, 20435, 13815, 17329, 30313]"
"[32, 76, 450, 29692, 189, 6501, 9, 145, 18415, 7436]"
"[10050, 12490, 10860, 19443, 22018, 14214, 20597, 17541, 19398, 17646]"
"[2617, 2551, 9, 9, 15, 9, 9, 6820, 9, 120]"
"[7690, 10343, 25642, 27661, 5347, 2505, 26718, 6856, 12341, 31318]"
"[8245, 14690, 10383, 3303, 26112, 5967, 11257, 9180, 13124, 15854]"
"[1633, 12796, 22964, 9243, 9184, 31586, 31669, 1978, 28261, 10191]"
"[35, 984, 26140, 26958, 25841, 159, 35, 25934, 14711, 24208]"
"[25174, 25988, 20489, 23188, 27730, 22464, 20879, 25502, 13427, 23201]"
"[479, 320, 1631, 4549, 2299, 1416, 352, 1119, 31516, 15963]"
"[490, 17977, 12041, 28120, 19051, 7746, 1805, 27566, 1176, 10233]"
"[5333, 9194, 10918, 4474, 28011, 30074, 605, 24062, 7685, 16833]"
"[5232, 3512, 12610, 9093, 10502, 9923, 6249, 7585, 3456, 8456]"
"[1382, 9626, 25515, 972, 7082, 29022, 3299, 14567, 160, 3276]"
"[22404, 4401, 14604, 20656, 20572, 16674, 14773, 18578, 31247, 8180]"
"[17, 22408, 12792, 27062, 2131, 31604, 83, 9, 29927, 12726]"
"[63, 969, 2258, 63, 40, 2498, 4397, 23707, 1896, 3466]"
"[25775, 18977, 19164, 3533, 10922, 27912, 28473, 19216, 6406, 9]"
"[1056, 16108, 3635, 14282, 3858, 35, 53, 25601, 16577, 805]"
"[28671, 6748, 27968, 8205, 18929, 9841, 8999, 27862, 30972, 21118]"
"[9037, 16058, 19284, 11851, 52, 8484, 2519, 31762, 2397, 9380]"
"[7050, 6020, 2486, 478, 19008, 9015, 16582, 1356, 15527, 4943]"
"[11184, 18757, 288, 31706, 146, 25853, 26948, 30121, 2192, 20580]"
"[24261, 7952, 13315, 16686, 26678, 30929, 31924, 24878, 31650, 31996]"
"[3428, 28098, 4761, 10412, 7029, 16051, 31225, 26829, 5562, 6949]"
"[8949, 21806, 27177, 14364, 26223, 449, 26383, 16683, 28663, 23700]"
"[17945, 4273, 8957, 12855, 1776, 700, 210, 1728, 28848, 107]"
"[1574, 30725, 10200, 26684, 4234, 1269, 7522, 21231, 14764, 7229]"
"[26562, 21422, 1812, 31376, 6933, 26443, 60, 29528, 29931, 23662]"
"[2236, 1885, 3220, 2607, 12550, 13676, 2380, 12424, 14031, 3639]"
"[11689, 343, 3564, 24408, 30397, 23984, 19065, 10884, 15724, 30354]"
"[809, 10884, 30354, 11689, 11644, 2241, 15446, 9675, 2550, 3376]"
"[1627, 27691, 3061, 16138, 7284, 2723, 1237, 21908, 14603, 3904]"
"[2050, 11441, 1530, 21685, 6881, 17840, 16476, 21551, 3151, 31561]"
"[21652, 21778, 31670, 25846, 30630, 23293, 26160, 18016, 31429, 16579]"
"[22386, 18337, 14621, 24557, 30150, 10839, 16919, 28269, 30502, 31357]"
"[7480, 701, 2165, 12695, 21998, 18662, 17768, 53, 30554, 12414]"
"[28388, 10783, 20752, 13361, 17369, 31465, 27572, 21205, 9338, 27599]"
"[11135, 17023, 27429, 756, 25550, 11613, 31366, 16215, 22861, 18299]"
"[17987, 30910, 26317, 22094, 574, 29422, 18415, 12300, 11463, 12655]"
"[686, 1308, 773, 12575, 1843, 4217, 10549, 21321, 5349, 869]"
"[2270, 3864, 3250, 14809, 5941, 15694, 15490, 4777, 27740, 9268]"
"[102, 75, 51, 102, 17, 89, 26, 4102, 7, 29]"
"[18544, 14368, 22809, 31245, 29824, 22088, 29752, 28056, 25853, 26103]"
"[17250, 27397, 8310, 22072, 8473, 2130, 21012, 25931, 31968, 28021]"
"[24247, 8033, 3472, 17502, 18166, 10617, 30958, 22994, 28190, 16530]"
"[11299, 10112, 15992, 13206, 23368, 24164, 20409, 11164, 31955, 22403]"
"[4059, 5059, 1567, 12654, 24181, 3441, 10871, 12321, 8237, 24850]"
"[320, 479, 1416, 2299, 15963, 29135, 6052, 1107, 1345, 1518]"
"[13319, 20963, 17932, 23910, 12726, 15720, 26507, 21946, 26958, 27438]"
"[2178, 698, 2471, 16398, 16762, 26613, 4776, 7, 3609, 838]"
"[25307, 16906, 31904, 30743, 31507, 28595, 7231, 24369, 23447, 18415]"
"[29884, 21155, 17882, 24472, 49, 22608, 49, 23017, 17256, 8141]"
"[30552, 26653, 27255, 27137, 17310, 20394, 30209, 6786, 27757, 13369]"
"[5265, 3413, 12702, 151, 10989, 2810, 4024, 28548, 10843, 11598]"
"[7220, 20838, 1433, 15596, 11573, 4392, 651, 6318, 18621, 24093]"
"[14566, 12068, 27147, 21703, 27288, 23753, 30125, 21698, 30313, 986]"
"[505, 431, 489, 668, 9478, 305, 314, 13520, 220, 209]"
"[31745, 29752, 17024, 26291, 20911, 26103, 31245, 25355, 18415, 12726]"
"[22495, 2192, 29374, 16773, 11549, 15888, 28794, 5335, 15629, 31169]"
"[20967, 285, 22377, 26880, 19144, 31245, 30809, 9062, 22088, 14026]"
"[5592, 18338, 4381, 1368, 3187, 28333, 18147, 18701, 20267, 31449]"
"[10433, 16667, 25948, 25249, 1591, 9252, 4939, 20141, 25531, 13064]"
"[6856, 31482, 1939, 5486, 6311, 7690, 3595, 22456, 157, 10215]"
"[27182, 2981, 9849, 25892, 18757, 25053, 31247, 13794, 11271, 22467]"
"[13891, 3053, 23624, 27421, 8605, 6831, 11364, 29447, 26506, 16478]"
"[482, 1577, 990, 8261, 3409, 9764, 8577, 29931, 23952, 13481]"
"[21184, 7840, 1024, 9, 30157, 83, 107, 23, 30443, 115]"
"[17910, 7537, 534, 19366, 15142, 20630, 23650, 588, 8689, 26725]"
"[35, 22911, 9924, 25737, 29692, 6752, 25349, 8098, 23892, 3402]"
"[13259, 27878, 13722, 22302, 8756, 3725, 2031, 27232, 17816, 20415]"
"[75, 10817, 521, 9, 23, 782, 23, 302, 122, 425]"
"[20044, 30001, 27482, 29, 7892, 14540, 31735, 22847, 23244, 25407]"
"[4140, 5603, 836, 12075, 4178, 24280, 14955, 8004, 9359, 6057]"
"[3972, 22706, 7, 28594, 4641, 3252, 26223, 5387, 11077, 2844]"
"[7516, 4331, 15550, 21811, 7660, 11445, 24855, 12338, 10914, 35]"
"[26184, 9969, 5857, 28852, 31393, 26083, 29308, 29069, 26439, 28446]"
"[880, 19321, 5701, 21051, 24182, 12633, 25349, 4080, 2085, 16286]"
"[17766, 7208, 13293, 3797, 16537, 21242, 10687, 11402, 18323, 49]"
"[12706, 13203, 16090, 24611, 10641, 5019, 13299, 16219, 12367, 5226]"
"[324, 5748, 13140, 23134, 15058, 1913, 14810, 15945, 17860, 8124]"
"[14020, 13260, 13855, 12895, 17538, 2425, 26629, 18415, 23022, 19894]"
"[14321, 29146, 3906, 23287, 2293, 19392, 21235, 14124, 9752, 35]"
"[2628, 2464, 4101, 10986, 3581, 11979, 2735, 3105, 1673, 2722]"
"[8232, 4094, 11592, 11003, 16890, 13799, 22412, 11060, 28295, 30564]"
"[542, 4371, 2062, 30522, 20753, 5401, 17712, 8972, 17102, 4316]"
"[473, 1829, 4227, 19508, 1800, 6382, 31516, 1345, 3110, 1586]"
"[106, 2565, 17, 63, 6992, 1171, 687, 77, 17961, 77]"
"[14356, 540, 26413, 31209, 981, 30267, 6816, 5043, 21649, 1456]"
"[235, 32, 23, 729, 1825, 7115, 32, 6690, 2837, 53]"
"[20306, 26679, 7663, 15968, 23591, 12151, 14782, 2748, 25922, 28149]"
"[14922, 7877, 1204, 21199, 25954, 4281, 8958, 25418, 911, 208]"
"[25447, 24130, 27055, 30544, 15636, 10044, 20795, 24194, 425, 23334]"
"[23273, 31729, 29611, 261, 22556, 31605, 18923, 29832, 26164, 28493]"
"[9346, 12221, 5724, 27937, 21573, 21555, 384, 30576, 20867, 1791]"
"[10252, 18987, 21442, 27298, 24174, 25775, 19164, 20672, 3143, 6116]"
"[10548, 2225, 27039, 5720, 14079, 7630, 18022, 23429, 27309, 11330]"
"[19087, 12340, 7009, 16603, 13653, 29607, 19661, 26147, 9972, 5031]"
"[16087, 10760, 18311, 1706, 15629, 18415, 19657, 20586, 16838, 30551]"
"[20505, 29730, 24017, 7081, 467, 25366, 18181, 31850, 18415, 6680]"
"[4158, 17844, 23131, 5597, 28904, 31670, 10306, 19170, 28651, 30173]"
"[25360, 23625, 2581, 9623, 13660, 29748, 10393, 27601, 10331, 15202]"
"[1335, 25887, 484, 26658, 12310, 11773, 12256, 6874, 16438, 22973]"
"[2584, 1654, 6014, 4847, 186, 28083, 13811, 27377, 30305, 18401]"
"[5441, 4332, 29789, 27852, 8681, 28949, 19368, 18637, 7092, 892]"
"[27100, 22799, 8856, 21433, 28403, 29292, 16696, 10695, 19357, 174]"
"[3656, 27745, 3664, 2966, 26958, 24131, 7, 29824, 17170, 3439]"
"[7574, 3071, 9029, 6927, 3634, 12104, 14302, 1938, 5054, 2497]"
"[3045, 18415, 19741, 26507, 17889, 17195, 28143, 10387, 21137, 26958]"
"[27047, 15953, 15298, 31805, 25050, 29187, 25412, 29538, 26948, 31996]"
"[3780, 3423, 10220, 4270, 13899, 2585, 230, 7082, 18205, 15322]"
"[27995, 49, 9389, 904, 362, 537, 1106, 88, 17, 4824]"
"[26, 28900, 7, 26, 3706, 1167, 954, 409, 75, 17]"
"[1506, 126, 8468, 24990, 7288, 10835, 16265, 875, 6378, 24637]"
"[22268, 13613, 4453, 30635, 11220, 20309, 24211, 27431, 13720, 1711]"
"[52, 24148, 14325, 30697, 30388, 18577, 27893, 11525, 18133, 12958]"
"[30143, 31015, 29285, 6496, 6662, 22550, 21314, 18545, 29177, 18533]"
"[4401, 8848, 16674, 22404, 14604, 31247, 20572, 14148, 18578, 1736]"
"[28456, 27749, 25188, 27699, 19446, 26311, 17246, 25946, 26901, 28212]"
"[139, 2400, 2957, 1587, 2058, 7084, 5136, 5006, 16076, 7231]"
"[10385, 21787, 9531, 24068, 8805, 17, 19322, 11007, 14596, 115]"
"[10938, 12703, 13520, 9120, 7256, 11728, 5268, 9266, 8925, 16968]"
"[425, 25325, 5790, 22099, 28852, 23560, 19751, 21811, 425, 12454]"
"[19028, 28846, 13835, 11703, 20396, 7376, 27295, 25897, 9330, 31359]"
"[24168, 120, 1608, 10487, 20411, 20609, 1618, 1896, 40, 15]"
"[28690, 16865, 10164, 27345, 28201, 26735, 8244, 31120, 30985, 29752]"
"[13779, 7648, 2919, 13371, 18986, 24401, 1393, 2337, 1656, 20601]"
"[4015, 49, 29710, 11645, 13851, 3406, 29429, 19362, 1559, 8517]"
"[28561, 16730, 1848, 21235, 31907, 31613, 16012, 4210, 26561, 30613]"
"[1966, 3263, 18704, 31893, 13663, 19442, 30084, 25309, 15243, 425]"
"[689, 2356, 13794, 23558, 9424, 3743, 14372, 6129, 15561, 16150]"
"[1088, 2251, 29627, 4041, 294, 10489, 15104, 5216, 28827, 12514]"
"[4879, 22552, 152, 1822, 18034, 15408, 13128, 13310, 9932, 11220]"
"[9, 107, 1635, 2618, 9, 107, 900, 24617, 23095, 23]"
"[8732, 29244, 16097, 31794, 2496, 16224, 23185, 1561, 3865, 26725]"
"[9878, 30057, 9718, 2724, 30305, 2584, 11394, 6875, 7461, 17738]"
"[25106, 4586, 31996, 19741, 19156, 26291, 30031, 30121, 7968, 27574]"
"[6975, 21690, 6314, 1505, 29460, 7852, 12525, 20900, 6172, 26602]"
"[23, 10030, 19299, 17100, 20536, 5925, 16510, 26509, 221, 26153]"
"[18247, 18247, 1152, 18247, 1208, 1208, 40, 14663, 10556, 14470]"
"[13972, 2387, 7774, 8874, 19874, 26666, 14416, 20550, 8287, 14198]"
"[7, 31245, 30432, 115, 40, 14107, 1824, 16834, 9, 17195]"
"[76, 12255, 31161, 18283, 20038, 22821, 9, 212, 208, 4502]"
"[860, 7, 3992, 4554, 29471, 10335, 35, 5605, 31120, 49]"
"[28028, 28426, 31274, 23633, 25162, 2238, 29748, 30170, 10534, 24092]"
"[109, 1171, 2494, 2258, 15, 106, 152, 1836, 106, 63]"
"[19506, 20819, 17445, 20586, 13298, 29880, 26196, 1606, 16210, 31507]"
"[6820, 15, 40, 9, 2617, 15, 63, 63, 4232, 26478]"
"[12393, 24917, 29646, 24580, 4514, 28195, 2137, 16185, 29966, 8453]"
"[23087, 29960, 13484, 3719, 25384, 7475, 29360, 28505, 208, 19144]"
"[23358, 22055, 5503, 1364, 23155, 28807, 24220, 7954, 6313, 8499]"
"[23768, 20756, 7, 31266, 13947, 9, 21649, 16838, 8498, 28157]"
"[8464, 11675, 17994, 13903, 26466, 12573, 6895, 16854, 12888, 27299]"
"[21883, 28897, 28490, 22394, 1388, 15879, 23569, 23172, 6195, 13969]"
"[20917, 14291, 6195, 30855, 27716, 26514, 30669, 21700, 24391, 22394]"
"[3662, 17123, 20356, 21592, 29749, 22680, 346, 1070, 24118, 6543]"
"[152, 22637, 3478, 1824, 152, 5884, 152, 9, 2002, 107]"
"[17653, 13019, 25329, 14040, 5038, 20375, 7866, 13330, 16776, 18044]"
"[24881, 14467, 18044, 6432, 26310, 14254, 5694, 27568, 23107, 1595]"
"[24538, 29416, 5189, 31245, 10783, 31412, 17044, 7111, 25027, 9393]"
"[26360, 22394, 10412, 51, 31125, 31542, 809, 6325, 343, 9069]"
"[15969, 6703, 11451, 17256, 13499, 19362, 27961, 19085, 27994, 31956]"
"[20511, 18960, 26359, 23044, 25595, 24096, 11088, 31738, 27359, 7897]"
"[10630, 12210, 11526, 9065, 11696, 6897, 8537, 6687, 6154, 9526]"
"[30981, 26403, 31001, 22466, 22937, 18237, 1827, 23941, 25071, 13605]"
"[7671, 17374, 18457, 30972, 22225, 28602, 18824, 6685, 27020, 18623]"
"[28, 393, 406, 344, 190, 45, 227, 379, 21, 81]"
"[29746, 22300, 28535, 29710, 22731, 19154, 22128, 31912, 31910, 16130]"
"[29, 23989, 8615, 20873, 1041, 27544, 3889, 20204, 3813, 16251]"
"[2290, 9855, 4434, 19150, 6523, 28610, 3534, 30654, 9037, 11982]"
"[19264, 2547, 20346, 13971, 30032, 15399, 19006, 30183, 12315, 29501]"
"[23599, 25216, 31253, 24136, 29694, 24101, 29330, 8110, 18916, 6835]"
"[11227, 12367, 13071, 27714, 13389, 27402, 23252, 25426, 28172, 31507]"
"[7815, 3706, 7, 2687, 7815, 7, 3466, 7, 21619, 189]"
"[2192, 16773, 15629, 22495, 11549, 28794, 29374, 15888, 30589, 9576]"
"[11517, 9, 122, 4411, 63, 7396, 11975, 138, 32, 14979]"
"[15336, 28545, 29207, 21318, 860, 60, 7244, 22269, 29525, 29066]"
"[11755, 23493, 7743, 12556, 19200, 6970, 17404, 14181, 30493, 28480]"
"[22874, 25444, 31803, 28911, 25621, 11152, 31370, 26291, 31794, 21649]"
"[13345, 2117, 14793, 28237, 15470, 31930, 21138, 7, 29802, 20911]"
"[2414, 9, 9, 107, 9, 9, 15, 9, 107, 15]"
"[17314, 29899, 635, 5989, 14652, 31318, 2201, 31915, 30299, 20543]"
"[42, 7, 5322, 15, 26, 3701, 8759, 69, 6486, 52]"
"[17248, 19741, 6462, 19218, 22691, 2872, 6691, 25475, 664, 14607]"
"[10567, 19136, 30918, 15127, 18415, 11685, 15, 3439, 29694, 4814]"
"[8805, 394, 11647, 19322, 1282, 12993, 24800, 10544, 27853, 10385]"
"[729, 5560, 2897, 17731, 1536, 107, 17890, 1076, 77, 873]"
"[25564, 9281, 32, 30396, 22173, 13437, 24916, 21126, 28641, 31517]"
"[2006, 6790, 17979, 1643, 13486, 14130, 20757, 10005, 18395, 28539]"
"[15914, 19740, 18568, 20098, 23013, 23158, 1513, 28048, 29569, 2615]"
"[2460, 8379, 22752, 3473, 40, 4434, 1716, 1188, 1016, 6555]"
"[16801, 14590, 14759, 22608, 449, 28245, 3170, 6841, 17992, 25798]"
"[28321, 31132, 27876, 24133, 5132, 29458, 18709, 30224, 25635, 9479]"
"[4869, 19389, 607, 2807, 8066, 2346, 30012, 20233, 16989, 8803]"
"[4121, 29966, 12107, 10784, 31952, 24609, 22956, 31245, 26291, 9657]"
"[28421, 30954, 29608, 31845, 25765, 4680, 4541, 31955, 1389, 31996]"
"[19548, 14044, 15972, 29163, 15792, 26777, 25343, 25641, 17503, 20601]"
"[1156, 25884, 12337, 782, 2592, 18415, 367, 8892, 1125, 21235]"
"[29178, 31299, 29706, 20864, 12050, 12713, 8858, 22388, 30602, 14276]"
"[578, 2492, 652, 18261, 4622, 2627, 3140, 338, 1260, 3131]"
"[14097, 29820, 19808, 21859, 20807, 26021, 22421, 27241, 27240, 5866]"
"[1874, 31905, 29851, 8985, 7, 26324, 25567, 19398, 31258, 49]"
"[18047, 19620, 22278, 4537, 18390, 20153, 2967, 6955, 425, 2657]"
"[30396, 13437, 31517, 27240, 24916, 25564, 2806, 19741, 28194, 29477]"
"[20602, 25427, 18415, 23026, 29822, 6433, 24553, 28615, 31650, 30792]"
"[7277, 1948, 29248, 13670, 31301, 28906, 12292, 29676, 28688, 8277]"
"[15542, 25748, 5993, 16285, 18275, 8772, 1997, 17220, 26217, 25597]"
"[21434, 26064, 17937, 17883, 1010, 21786, 31145, 20487, 24702, 29675]"
"[20068, 6647, 28446, 4953, 19272, 18701, 27373, 22318, 17744, 4414]"
"[4233, 2259, 14893, 31467, 29365, 6441, 12112, 24955, 13340, 972]"
"[23175, 1349, 28317, 2327, 12631, 21935, 8916, 24048, 7919, 30525]"
"[26225, 27931, 26920, 10927, 27697, 23360, 26750, 28803, 26793, 28212]"
"[7593, 1809, 26853, 5765, 6159, 17071, 19444, 9433, 15982, 24246]"
"[6654, 6862, 6352, 4475, 6154, 8537, 22744, 9668, 4678, 3449]"
"[2661, 4094, 1080, 5219, 1795, 3569, 6850, 7830, 4749, 257]"
"[2393, 8981, 27731, 10383, 5238, 681, 21016, 14690, 6517, 346]"
"[23693, 24089, 25120, 5302, 8936, 29794, 24284, 26558, 25200, 27416]"
"[159, 159, 16425, 40, 15, 630, 15, 7771, 15, 83]"
"[29628, 11610, 7173, 20586, 28713, 27766, 16726, 28979, 8826, 17767]"
"[20, 93, 40, 89, 115, 1136, 23, 1227, 75, 208]"
"[24821, 30778, 26559, 20494, 30299, 21235, 31339, 31203, 14674, 28246]"
"[152, 7, 2618, 3877, 1618, 10381, 5260, 3701, 4514, 9]"
"[127, 127, 77, 208, 63, 83, 195, 18301, 12194, 76]"
"[28962, 16884, 28394, 18638, 9298, 22261, 31352, 20983, 30963, 30671]"
"[10108, 13715, 27256, 17458, 10944, 8737, 28900, 18415, 20751, 28008]"
"[4550, 3801, 17996, 13966, 29, 29246, 29072, 23925, 17996, 7485]"
"[16369, 26738, 7693, 8373, 16982, 5984, 19891, 6427, 21693, 15341]"
"[7915, 2527, 2713, 4157, 49, 8244, 16701, 440, 27966, 27263]"
"[23952, 18526, 16518, 29953, 26032, 482, 29814, 27366, 16455, 22336]"
"[11743, 4360, 6280, 26514, 26477, 30913, 29810, 11353, 31255, 30238]"
"[155, 20037, 29, 77, 17, 2029, 22637, 27581, 7, 2029]"
"[20833, 22286, 20691, 24489, 10943, 2041, 28438, 13232, 20232, 7]"
"[24133, 5455, 15637, 27876, 31132, 22148, 16609, 14686, 28321, 28032]"
"[7, 7, 11553, 19881, 15647, 1395, 1322, 7, 28334, 35]"
"[29365, 26986, 13973, 27431, 24955, 15585, 4233, 21360, 23606, 11044]"
"[21198, 9067, 24903, 18815, 23820, 18077, 31439, 15792, 15160, 25343]"
"[18415, 32048, 7, 32061, 32039, 32041, 32058, 32027, 32021, 32014]"
"[12266, 23, 7980, 10532, 21878, 8431, 30724, 18381, 17000, 7]"
"[27596, 8445, 31869, 30354, 25261, 30743, 28714, 31628, 24387, 24811]"
"[120, 15, 14663, 18247, 1152, 1208, 40, 14085, 1208, 18247]"
"[17405, 22469, 26262, 23, 21862, 14302, 27152, 13435, 22797, 31245]"
"[12171, 6103, 27351, 29887, 24869, 16049, 17702, 21557, 2925, 30310]"
"[28334, 26509, 18621, 28413, 10171, 24292, 2414, 28149, 4304, 29135]"
"[417, 824, 7206, 8460, 9552, 9524, 24848, 12718, 1462, 7992]"
"[24954, 16898, 11612, 9433, 28194, 30572, 27157, 10564, 15568, 25937]"
"[1205, 5146, 7646, 3666, 7268, 919, 21814, 25058, 28207, 7147]"
"[22518, 15, 25853, 2763, 24615, 12947, 17142, 12957, 27497, 23020]"
"[12781, 2726, 29, 22146, 25940, 1035, 18170, 4404, 22987, 29258]"
"[15274, 12195, 26315, 31245, 9, 24359, 26150, 83, 2414, 23724]"
"[27405, 13074, 29128, 2753, 28255, 30634, 28413, 31500, 7, 10613]"
"[1801, 10474, 13963, 9581, 1160, 5829, 2639, 19075, 1738, 3703]"
"[587, 1011, 3220, 114, 1216, 20604, 20195, 12424, 21955, 13408]"
"[2500, 1995, 27416, 12915, 30133, 28083, 28078, 8760, 2909, 418]"
"[9266, 8925, 15070, 5268, 7256, 10938, 9120, 13520, 12703, 13883]"
"[9123, 14857, 52, 8001, 3014, 29654, 1789, 9670, 52, 449]"
"[26, 26394, 63, 162, 26394, 30121, 52, 18836, 29752, 1629]"
"[5942, 2422, 3866, 30144, 11367, 27562, 9625, 2655, 1067, 27208]"
"[4392, 11573, 11298, 1433, 4710, 6833, 28704, 7220, 63, 13281]"
"[15, 23, 9, 76, 107, 30458, 32, 17945, 18542, 29057]"
"[1420, 9, 6029, 291, 3690, 15621, 9, 32, 9727, 4411]"
"[5350, 25138, 9564, 3829, 27210, 16116, 9319, 27811, 15381, 13639]"
"[19603, 25961, 30493, 22865, 28611, 17734, 31844, 30796, 12015, 28336]"
"[13792, 12519, 20817, 22608, 19700, 13377, 28979, 26056, 25082, 24472]"
"[2693, 10471, 2905, 12994, 7188, 4317, 1462, 1575, 21988, 1405]"
"[2542, 13653, 31759, 31883, 19610, 29607, 1338, 12340, 8346, 9707]"
"[7018, 30572, 1211, 29690, 21579, 4824, 16946, 8781, 29155, 24954]"
"[3402, 27670, 730, 10330, 22281, 18415, 35, 17062, 6509, 29692]"
"[10917, 13606, 14912, 11039, 15062, 16253, 18596, 15300, 22384, 18189]"
"[25197, 29012, 24287, 29294, 3020, 27249, 2631, 25281, 24800, 15399]"
"[12990, 27321, 9464, 16363, 8253, 21096, 14415, 6478, 24437, 4750]"
"[25512, 7737, 25560, 4340, 31078, 28427, 20943, 16343, 31245, 24971]"
"[684, 2982, 1440, 18137, 20090, 22457, 19881, 10829, 3277, 28334]"
"[25118, 11194, 26361, 3561, 27838, 9642, 29842, 26024, 19370, 23396]"
"[1514, 1970, 16616, 3771, 10746, 7514, 13155, 11301, 29788, 5583]"
"[5148, 15256, 13275, 3334, 29343, 10374, 2711, 1658, 7986, 257]"
"[232, 23, 232, 28854, 6029, 232, 23407, 7165, 22463, 232]"
"[28313, 3164, 28968, 15170, 22211, 31778, 31941, 28372, 26768, 28221]"
"[1478, 8433, 7041, 1271, 15, 222, 28173, 2498, 739, 986]"
"[7146, 5484, 8646, 7, 30435, 14256, 5374, 9140, 102, 27846]"
"[9693, 19882, 31531, 31358, 28675, 26254, 2748, 30532, 30970, 1102]"
"[26632, 25603, 13191, 30164, 18623, 18415, 29752, 24295, 31214, 27979]"
"[19396, 20134, 26, 29719, 22895, 29578, 9501, 21461, 23768, 23]"
"[17318, 18661, 6277, 28995, 2615, 339, 16673, 11205, 25191, 19514]"
"[27566, 6876, 12813, 23833, 7746, 31507, 30018, 24917, 28615, 20188]"
"[14865, 17192, 21649, 11630, 27571, 17620, 7481, 23616, 21461, 9]"
"[7, 28246, 3738, 22501, 7275, 21005, 30161, 7, 288, 7093]"
"[7614, 12935, 14958, 4153, 10346, 3353, 18458, 20828, 31807, 17208]"
"[16288, 3839, 27506, 9829, 29658, 17300, 17898, 16743, 4289, 23895]"
"[31432, 25928, 8841, 18703, 16834, 25355, 16790, 20911, 30299, 23174]"
"[539, 9540, 2946, 10642, 2101, 9861, 3168, 27379, 19086, 27317]"
"[6230, 1016, 12552, 10690, 11365, 7265, 5318, 6546, 1014, 6408]"
